Step,AgentID,State,Cumulative capacity (MW),Cumulative waste (MW)
1,457,Oklahoma,,
1,458,Michigan,,
1,459,Michigan,,
1,460,Kansas,,
1,461,Ohio,,
1,462,Minnesota,,
1,463,Oklahoma,,
1,464,Iowa,,
1,465,Texas,,
1,466,Texas,,
1,467,Illinois,,
1,468,Iowa,,
1,469,Montana,,
1,470,Kansas,,
1,471,New Hampshire,,
1,472,Texas,,
1,473,Texas,,
1,474,Oklahoma,,
1,475,Texas,,
1,476,Texas,,
1,477,New York,,
1,478,Maine,,
1,479,Iowa,,
1,480,Wyoming,,
1,481,New York,,
1,482,Texas,,
1,483,Iowa,,
1,484,New York,,
1,485,Ohio,,
1,486,Michigan,,
1,487,Michigan,,
1,488,Ohio,,
1,489,California,,
1,490,Ohio,,
1,491,Iowa,,
1,492,Oregon,,
1,493,Indiana,,
1,494,Texas,,
1,495,Illinois,,
1,496,Iowa,,
1,497,Texas,,
1,498,Vermont,,
1,499,Michigan,,
1,500,Texas,,
1,501,Texas,,
1,502,Texas,,
1,503,Texas,,
1,504,Idaho,,
1,505,Wyoming,,
1,506,Oklahoma,,
1,507,New York,,
1,508,California,,
1,509,Iowa,,
1,510,Iowa,,
1,511,Pennsylvania,,
1,512,Pennsylvania,,
1,513,Illinois,,
1,514,Minnesota,,
1,515,Rhode Island,,
1,516,Ohio,,
1,517,Ohio,,
1,518,Massachusetts,,
1,519,Massachusetts,,
1,520,Minnesota,,
1,521,Minnesota,,
1,522,Minnesota,,
1,523,Minnesota,,
1,524,Minnesota,,
1,525,Minnesota,,
1,526,Minnesota,,
1,527,Minnesota,,
1,528,Minnesota,,
1,529,Minnesota,,
1,530,Ohio,,
1,531,Illinois,,
1,532,Massachusetts,,
1,533,Indiana,,
1,534,Washington,,
1,535,Washington,,
1,536,Washington,,
1,537,Idaho,,
1,538,Texas,,
1,539,Texas,,
1,540,Texas,,
1,541,Texas,,
1,542,Texas,,
1,543,Oregon,,
1,544,Montana,,
1,545,New York,,
1,546,Colorado,,
1,547,Massachusetts,,
1,548,Massachusetts,,
1,549,Ohio,,
1,550,Massachusetts,,
1,551,Massachusetts,,
1,552,Iowa,,
1,553,Iowa,,
1,554,Illinois,,
1,555,Texas,,
1,556,Texas,,
1,557,Texas,,
1,558,California,,
1,559,Iowa,,
1,560,Iowa,,
1,561,Iowa,,
1,562,Iowa,,
1,563,Iowa,,
1,564,Iowa,,
1,565,Massachusetts,,
1,566,Massachusetts,,
1,567,Kansas,,
1,568,Iowa,,
1,569,Texas,,
1,570,Texas,,
1,571,Texas,,
1,572,Texas,,
1,573,Texas,,
1,574,Texas,,
1,575,Texas,,
1,576,Texas,,
1,577,Minnesota,,
1,578,Texas,,
1,579,Texas,,
1,580,Minnesota,,
1,581,New Hampshire,,
1,582,New York,,
1,583,New Jersey,,
1,584,Oregon,,
1,585,Massachusetts,,
1,586,Montana,,
1,587,Texas,,
1,588,Texas,,
1,589,Iowa,,
1,590,Washington,,
1,591,Oklahoma,,
1,592,Oklahoma,,
1,593,Texas,,
1,594,California,,
1,595,Minnesota,,
1,596,Oklahoma,,
1,597,Texas,,
1,598,Oklahoma,,
1,599,Illinois,,
1,600,Ohio,,
1,601,Maine,,
1,602,Maine,,
1,603,Nebraska,,
1,604,Texas,,
1,605,Vermont,,
1,606,Oklahoma,,
1,607,Arizona,,
1,608,Kansas,,
1,609,Massachusetts,,
1,610,Iowa,,
1,611,Colorado,,
1,612,Oregon,,
1,613,Oregon,,
1,614,Oregon,,
1,615,Oregon,,
1,616,Iowa,,
1,617,California,,
1,618,Illinois,,
1,619,Massachusetts,,
1,620,Minnesota,,
1,621,California,,
1,622,North Dakota,,
1,623,Michigan,,
1,624,Minnesota,,
1,625,Wisconsin,,
1,626,Minnesota,,
1,627,Minnesota,,
1,628,Minnesota,,
1,629,Colorado,,
1,630,Colorado,,
1,631,North Dakota,,
1,632,North Dakota,,
1,633,North Dakota,,
1,634,Texas,,
1,635,Nebraska,,
1,636,Utah,,
1,637,Iowa,,
1,638,Pennsylvania,,
1,639,West Virginia,,
1,640,Oregon,,
1,641,Oregon,,
1,642,Illinois,,
1,643,New Hampshire,,
1,644,Iowa,,
1,645,Oregon,,
1,646,Colorado,,
1,647,Colorado,,
1,648,Colorado,,
1,649,Minnesota,,
1,650,Ohio,,
1,651,North Dakota,,
1,652,Washington,,
1,653,Iowa,,
1,654,Oklahoma,,
1,655,Texas,,
1,656,New Mexico,,
1,657,Texas,,
1,658,Texas,,
1,659,Pennsylvania,,
1,660,Pennsylvania,,
1,661,Missouri,,
1,662,Texas,,
1,663,Texas,,
1,664,Texas,,
1,665,Texas,,
1,666,Pennsylvania,,
1,667,Texas,,
1,668,Texas,,
1,669,Texas,,
1,670,Texas,,
1,671,Texas,,
1,672,Texas,,
1,673,Texas,,
1,674,Texas,,
1,675,Missouri,,
1,676,Iowa,,
1,677,Washington,,
1,678,Texas,,
1,679,Iowa,,
1,680,Iowa,,
1,681,North Dakota,,
1,682,Illinois,,
1,683,Illinois,,
1,684,Massachusetts,,
1,685,New Mexico,,
1,686,Michigan,,
1,687,Michigan,,
1,688,Iowa,,
1,689,New York,,
1,690,Texas,,
1,691,Texas,,
1,692,Texas,,
1,693,Oklahoma,,
1,694,California,,
1,695,California,,
1,696,New York,,
1,697,New York,,
1,698,New York,,
1,699,Washington,,
1,700,Washington,,
1,701,Ohio,,
1,702,Texas,,
1,703,Massachusetts,,
1,704,Maine,,
1,705,New York,,
1,706,Minnesota,,
1,707,Kansas,,
1,708,Montana,,
1,709,Montana,,
1,710,Iowa,,
1,711,Iowa,,
1,712,Iowa,,
1,713,Iowa,,
1,714,Iowa,,
1,715,Massachusetts,,
1,716,Massachusetts,,
1,717,Texas,,
1,718,California,,
1,719,Wyoming,,
1,720,Michigan,,
1,721,Minnesota,,
1,722,Idaho,,
1,723,Indiana,,
1,724,Indiana,,
1,725,Indiana,,
1,726,Indiana,,
1,727,Indiana,,
1,728,Indiana,,
1,729,Iowa,,
1,730,Wyoming,,
1,731,Pennsylvania,,
1,732,Illinois,,
1,733,Kansas,,
1,734,Kansas,,
1,735,New Mexico,,
1,736,Texas,,
1,737,Texas,,
1,738,Texas,,
1,739,Illinois,,
1,740,Minnesota,,
1,741,Pennsylvania,,
1,742,Texas,,
1,743,Michigan,,
1,744,Michigan,,
1,745,Texas,,
1,746,Utah,,
1,747,Utah,,
1,748,Pennsylvania,,
1,749,Pennsylvania,,
1,750,Idaho,,
1,751,New Mexico,,
1,752,Minnesota,,
1,753,Minnesota,,
1,754,Oklahoma,,
1,755,Oklahoma,,
1,756,Oklahoma,,
1,757,Oklahoma,,
1,758,Michigan,,
1,759,Minnesota,,
1,760,Minnesota,,
1,761,North Dakota,,
1,762,Illinois,,
1,763,Minnesota,,
1,764,Oregon,,
1,765,California,,
1,766,California,,
1,767,Wisconsin,,
1,768,Minnesota,,
1,769,Minnesota,,
1,770,Minnesota,,
1,771,Iowa,,
1,772,Minnesota,,
1,773,Massachusetts,,
1,774,Massachusetts,,
1,775,Idaho,,
1,776,Minnesota,,
1,777,Texas,,
1,778,New Hampshire,,
1,779,California,,
1,780,California,,
1,781,California,,
1,782,Wyoming,,
1,783,Wyoming,,
1,784,West Virginia,,
1,785,Minnesota,,
1,786,Texas,,
1,787,New York,,
1,788,Montana,,
1,789,Montana,,
1,790,California,,
1,791,Ohio,,
1,792,Texas,,
1,793,Colorado,,
1,794,Massachusetts,,
1,795,Massachusetts,,
1,796,West Virginia,,
1,797,West Virginia,,
1,798,Iowa,,
1,799,California,,
1,800,California,,
1,801,West Virginia,,
1,802,Rhode Island,,
1,803,North Dakota,,
1,804,Iowa,,
1,805,Iowa,,
1,806,New Mexico,,
1,807,New York,,
1,808,Washington,,
1,809,Washington,,
1,810,Washington,,
1,811,Kansas,,
1,812,Massachusetts,,
1,813,New York,,
1,814,New York,,
1,815,New York,,
1,816,New York,,
1,817,New York,,
1,818,Texas,,
1,819,New York,,
1,820,Minnesota,,
1,821,Minnesota,,
1,822,Minnesota,,
1,823,Minnesota,,
1,824,Pennsylvania,,
1,825,North Dakota,,
1,826,North Dakota,,
1,827,Iowa,,
1,828,Iowa,,
1,829,Oregon,,
1,830,Rhode Island,,
1,831,Indiana,,
1,832,Minnesota,,
1,833,California,,
1,834,Colorado,,
1,835,Ohio,,
1,836,Indiana,,
1,837,Texas,,
1,838,Iowa,,
1,839,Oklahoma,,
1,840,Ohio,,
1,841,Oklahoma,,
1,842,California,,
1,843,Minnesota,,
1,844,South Dakota,,
1,845,Maine,,
1,846,California,,
1,847,California,,
1,848,Texas,,
1,849,California,,
1,850,Minnesota,,
1,851,Minnesota,,
1,852,Texas,,
1,853,North Dakota,,
1,854,North Dakota,,
1,855,North Dakota,,
1,856,Minnesota,,
1,857,Nebraska,,
1,858,New York,,
1,859,Idaho,,
1,860,Iowa,,
1,861,Iowa,,
1,862,Oklahoma,,
1,863,Iowa,,
1,864,Oklahoma,,
1,865,Missouri,,
1,866,Illinois,,
1,867,Massachusetts,,
1,868,Illinois,,
1,869,Texas,,
1,870,Oregon,,
1,871,California,,
1,872,California,,
1,873,Texas,,
1,874,Minnesota,,
1,875,Iowa,,
1,876,Texas,,
1,877,Washington,,
1,878,Texas,,
1,879,Texas,,
1,880,Texas,,
1,881,Texas,,
1,882,Texas,,
1,883,Texas,,
1,884,Texas,,
1,885,Texas,,
1,886,Maine,,
1,887,Maine,,
1,888,Texas,,
1,889,Pennsylvania,,
1,890,Idaho,,
1,891,Colorado,,
1,892,Oregon,,
1,893,Colorado,,
1,894,Colorado,,
1,895,Michigan,,
1,896,Michigan,,
1,897,North Dakota,,
1,898,Texas,,
1,899,Texas,,
1,900,Nebraska,,
1,901,Arizona,,
1,902,Oklahoma,,
1,903,Nebraska,,
1,904,Ohio,,
1,905,Texas,,
1,906,Michigan,,
1,907,Massachusetts,,
1,908,Connecticut,,
1,909,Ohio,,
1,910,Illinois,,
1,911,Idaho,,
1,912,Illinois,,
1,913,Nebraska,,
1,914,Michigan,,
1,915,California,,
1,916,California,,
1,917,West Virginia,,
1,918,Michigan,,
1,919,California,,
1,920,California,,
1,921,Iowa,,
1,922,Iowa,,
1,923,Iowa,,
1,924,Illinois,,
1,925,Wyoming,,
1,926,Minnesota,,
1,927,Maine,,
1,928,Texas,,
1,929,Minnesota,,
1,930,Nebraska,,
1,931,Iowa,,
1,932,Michigan,,
1,933,Iowa,,
1,934,Iowa,,
1,935,Iowa,,
1,936,Iowa,,
1,937,Colorado,,
1,938,Wisconsin,,
1,939,Illinois,,
1,940,Rhode Island,,
1,941,Kansas,,
1,942,Idaho,,
1,943,Iowa,,
1,944,Nebraska,,
1,945,Nebraska,,
1,946,Nebraska,,
1,947,Iowa,,
1,948,Kansas,,
1,949,Minnesota,,
1,950,Minnesota,,
1,951,North Dakota,,
1,952,North Dakota,,
1,953,North Dakota,,
1,954,Kansas,,
1,955,Maine,,
1,956,South Dakota,,
1,957,Massachusetts,,
1,958,Oregon,,
1,959,Illinois,,
1,960,Colorado,,
1,961,Texas,,
1,962,Wisconsin,,
1,963,Illinois,,
1,964,Illinois,,
1,965,Texas,,
1,966,Texas,,
1,967,Indiana,,
1,968,Texas,,
1,969,Nebraska,,
1,970,Oregon,,
1,971,Texas,,
1,972,Kansas,,
1,973,Maine,,
1,974,Texas,,
1,975,Oklahoma,,
1,976,Oklahoma,,
1,977,Arizona,,
1,978,New Mexico,,
1,979,Minnesota,,
1,980,Oklahoma,,
1,981,Minnesota,,
1,982,Iowa,,
1,983,Illinois,,
1,984,Minnesota,,
1,985,Montana,,
1,986,Pennsylvania,,
1,987,Texas,,
1,988,Iowa,,
1,989,California,,
1,990,California,,
1,991,California,,
1,992,Minnesota,,
1,993,Missouri,,
1,994,Oklahoma,,
1,995,Wyoming,,
1,996,Vermont,,
1,997,Idaho,,
1,998,Texas,,
1,999,Oklahoma,,
1,1000,Iowa,,
1,1001,Iowa,,
1,1002,Maine,,
1,1003,New Mexico,,
1,1004,Texas,,
1,1005,South Dakota,,
1,1006,Iowa,,
1,1007,Maryland,,
1,1008,Wyoming,,
1,1009,Texas,,
1,1010,North Dakota,,
1,1011,Colorado,,
1,1012,Colorado,,
1,1013,Oklahoma,,
1,1014,Minnesota,,
1,1015,Wisconsin,,
1,1016,Maine,,
1,1017,California,,
1,1018,Texas,,
1,1019,Washington,,
1,1020,California,,
1,1021,Idaho,,
1,1022,Texas,,
1,1023,California,,
1,1024,New Mexico,,
1,1025,Texas,,
1,1026,Texas,,
1,1027,Pennsylvania,,
1,1028,Rhode Island,,
1,1029,Texas,,
1,1030,Texas,,
1,1031,Iowa,,
1,1032,Idaho,,
1,1033,California,,
1,1034,Massachusetts,,
1,1035,Oklahoma,,
1,1036,Oklahoma,,
1,1037,Texas,,
1,1038,Texas,,
1,1039,New York,,
1,1040,Illinois,,
1,1041,Wyoming,,
1,1042,Texas,,
1,1043,Illinois,,
1,1044,Minnesota,,
1,1045,Texas,,
1,1046,Minnesota,,
1,1047,Vermont,,
1,1048,Indiana,,
1,1049,Oregon,,
1,1050,Texas,,
1,1051,Texas,,
1,1052,Illinois,,
1,1053,California,,
1,1054,California,,
1,1055,California,,
1,1056,California,,
1,1057,Wisconsin,,
1,1058,Nebraska,,
1,1059,Kansas,,
1,1060,Iowa,,
1,1061,Michigan,,
1,1062,Wyoming,,
1,1063,Texas,,
1,1064,Iowa,,
1,1065,Kansas,,
1,1066,Oklahoma,,
1,1067,Kansas,,
1,1068,Kansas,,
1,1069,Texas,,
1,1070,California,,
1,1071,California,,
1,1072,California,,
1,1073,California,,
1,1074,California,,
1,1075,Kansas,,
1,1076,Pennsylvania,,
1,1077,Pennsylvania,,
1,1078,South Dakota,,
1,1079,South Dakota,,
1,1080,Minnesota,,
1,1081,Oregon,,
1,1082,Montana,,
1,1083,Texas,,
1,1084,Texas,,
1,1085,Texas,,
1,1086,Utah,,
1,1087,Kansas,,
1,1088,Kansas,,
1,1089,Kansas,,
1,1090,Texas,,
1,1091,Texas,,
1,1092,Texas,,
1,1093,Montana,,
1,1094,Iowa,,
1,1095,Colorado,,
1,1096,Colorado,,
1,1097,Nevada,,
1,1098,Nebraska,,
1,1099,Maine,,
1,1100,Minnesota,,
1,1101,Minnesota,,
1,1102,Texas,,
1,1103,Oregon,,
1,1104,Oregon,,
1,1105,New York,,
1,1106,New York,,
1,1107,Nebraska,,
1,1108,Texas,,
1,1109,Texas,,
1,1110,Texas,,
1,1111,New Mexico,,
1,1112,Maine,,
1,1113,Maine,,
1,1114,Montana,,
1,1115,Minnesota,,
1,1116,Minnesota,,
1,1117,Michigan,,
1,1118,Michigan,,
1,1119,Michigan,,
1,1120,Michigan,,
1,1121,Pennsylvania,,
1,1122,Iowa,,
1,1123,Iowa,,
1,1124,Iowa,,
1,1125,Iowa,,
1,1126,North Dakota,,
1,1127,Texas,,
1,1128,Texas,,
1,1129,California,,
1,1130,Illinois,,
1,1131,Texas,,
1,1132,Washington,,
1,1133,Texas,,
1,1134,Texas,,
1,1135,Texas,,
1,1136,Texas,,
1,1137,Texas,,
1,1138,Texas,,
1,1139,Texas,,
1,1140,Ohio,,
1,1141,Minnesota,,
1,1142,Texas,,
1,1143,Maryland,,
1,1144,Oklahoma,,
1,1145,South Dakota,,
1,1146,California,,
1,1147,California,,
1,1148,Massachusetts,,
1,1149,Missouri,,
1,1150,Illinois,,
1,1151,Texas,,
1,1152,Indiana,,
1,1153,Minnesota,,
1,1154,Idaho,,
1,1155,Ohio,,
1,1156,Oregon,,
1,1157,Oklahoma,,
1,1158,North Dakota,,
1,1159,North Dakota,,
1,1160,Ohio,,
1,1161,Ohio,,
1,1162,Indiana,,
1,1163,Indiana,,
1,1164,South Dakota,,
1,1165,Iowa,,
1,1166,Utah,,
1,1167,Utah,,
1,1168,Iowa,,
1,1169,Iowa,,
1,1170,Iowa,,
1,1171,Wyoming,,
1,1172,Texas,,
1,1173,New York,,
1,1174,Iowa,,
1,1175,Texas,,
1,1176,Texas,,
1,1177,Minnesota,,
1,1178,Texas,,
1,1179,Minnesota,,
1,1180,Idaho,,
1,1181,Idaho,,
1,1182,Washington,,
1,1183,California,,
1,1184,Illinois,,
1,1185,Pennsylvania,,
1,1186,Texas,,
1,1187,Iowa,,
1,1188,North Dakota,,
1,1189,Michigan,,
1,1190,Michigan,,
1,1191,Colorado,,
1,1192,Colorado,,
1,1193,Illinois,,
1,1194,Illinois,,
1,1195,Pennsylvania,,
1,1196,Montana,,
1,1197,Montana,,
1,1198,Texas,,
1,1199,Texas,,
1,1200,Minnesota,,
1,1201,Delaware,,
1,1202,Minnesota,,
1,1203,Massachusetts,,
1,1204,Ohio,,
1,1205,Iowa,,
1,1206,Ohio,,
1,1207,Nebraska,,
1,1208,Ohio,,
1,1209,North Dakota,,
1,1210,Minnesota,,
1,1211,Oregon,,
1,1212,Washington,,
1,1213,California,,
1,1214,North Dakota,,
1,1215,California,,
1,1216,Iowa,,
1,1217,Iowa,,
1,1218,Iowa,,
1,1219,Minnesota,,
1,1220,California,,
1,1221,California,,
1,1222,Rhode Island,,
1,1223,Rhode Island,,
1,1224,Rhode Island,,
1,1225,Rhode Island,,
1,1226,Rhode Island,,
1,1227,Rhode Island,,
1,1228,Rhode Island,,
1,1229,Rhode Island,,
1,1230,Rhode Island,,
1,1231,Rhode Island,,
1,1232,Rhode Island,,
1,1233,Rhode Island,,
1,1234,Rhode Island,,
1,1235,Rhode Island,,
1,1236,California,,
1,1237,Texas,,
1,1238,Iowa,,
1,1239,California,,
1,1240,Illinois,,
1,1241,Iowa,,
1,1242,Minnesota,,
1,1243,Wisconsin,,
1,1244,Kansas,,
1,1245,Iowa,,
1,1246,Pennsylvania,,
1,1247,Oklahoma,,
1,1248,Oklahoma,,
1,1249,Texas,,
1,1250,Iowa,,
1,1251,South Dakota,,
1,1252,Indiana,,
1,1253,Minnesota,,
1,1254,Kansas,,
1,1255,New York,,
1,1256,Oregon,,
1,1257,Ohio,,
1,1258,Ohio,,
1,1259,Ohio,,
1,1260,Ohio,,
1,1261,Texas,,
1,1262,Iowa,,
1,1263,Iowa,,
1,1264,Washington,,
1,1265,Minnesota,,
1,1266,Illinois,,
1,1267,Texas,,
1,1268,California,,
1,1269,Illinois,,
1,1270,Washington,,
1,1271,Washington,,
1,1272,Indiana,,
1,1273,Texas,,
1,1274,New Mexico,,
1,1275,Oklahoma,,
1,1276,Texas,,
1,1277,Massachusetts,,
1,1278,Minnesota,,
1,1279,Oregon,,
1,1280,South Dakota,,
1,1281,Oregon,,
1,1282,Texas,,
1,1283,Minnesota,,
1,1284,North Dakota,,
1,1285,North Dakota,,
1,1286,Indiana,,
1,1287,Connecticut,,
1,1288,Iowa,,
1,1289,Iowa,,
1,1290,Iowa,,
1,1291,California,,
1,1292,California,,
1,1293,Texas,,
1,1294,Washington,,
1,1295,Washington,,
1,1296,Washington,,
1,1297,Washington,,
1,1298,Washington,,
1,1299,Minnesota,,
1,1300,Iowa,,
1,1301,Minnesota,,
1,1302,Iowa,,
1,1303,Minnesota,,
1,1304,Texas,,
1,1305,Iowa,,
1,1306,Idaho,,
1,1307,Massachusetts,,
1,1308,Minnesota,,
1,1309,Minnesota,,
1,1310,Texas,,
1,1311,Texas,,
1,1312,Colorado,,
1,1313,Ohio,,
1,1314,Idaho,,
1,1315,Iowa,,
1,1316,Ohio,,
1,1317,Ohio,,
1,1318,New York,,
1,1319,Vermont,,
1,1320,Texas,,
1,1321,New York,,
1,3702,,,
1,3703,,,
1,3704,,,
1,3705,,,
1,3706,,,
1,3707,,,
1,3708,,,
1,3709,,,
1,3710,,,
1,3711,,,
1,3712,,,
1,3713,,,
1,3714,,,
1,3715,,,
1,3716,,,
1,3717,,,
1,3718,,,
1,3719,,,
1,3720,,,
1,3721,,,
1,3722,,,
1,3723,,,
1,3724,,,
1,3725,,,
1,3726,,,
1,3727,,,
1,3728,,,
1,3729,,,
1,3730,,,
1,3731,,,
1,3732,,,
1,3733,,,
1,3734,,,
1,3735,,,
1,3736,,,
1,3737,,,
1,3738,,,
1,3739,,,
1,3740,,,
1,3741,,,
1,3742,,,
1,3743,,,
1,3744,,,
1,3745,,,
1,3746,,,
1,3747,,,
1,3748,,,
1,3749,,,
1,3750,,,
1,3751,,,
1,1322,Texas,,
1,1323,Texas,,
