,Texas,California,Montana,New Mexico,Arizona,Nevada,Colorado,Oregon,Wyoming,Michigan,Minnesota,Utah,Idaho,Kansas,Nebraska,South Dakota,Washington,North Dakota,Oklahoma,Missouri,Florida,Wisconsin,Georgia,Illinois,Iowa,New York,North Carolina,Arkansas,Alabama,Louisiana,Mississippi,Pennsylvania,Ohio,Virginia,Tennessee,Kentucky,Indiana,Maine,South Carolina,West Virginia,Maryland,Massachusetts,Vermont,New Hampshire,New Jersey,Connecticut,Delaware,Rhode Island
Illinois,1406.7003226,2411.1445796,1330.8809211,1324.6176882,1813.9036396,2258.454111,1282.6108602,2243.2697849,1273.9853656999999,751.0147029,812.6696019,1760.1052267,1758.2645160999998,849.3597058,799.2040817,798.8681372,2205.7426925,1236.2789929,831.2881428999999,406.0959339,1422.3449569,399.5797884,1043.6916717,197.5912227798598,384.5294121,1300.9800461,1034.2103673000001,804.1072386,1031.7677156,1173.8281268,1024.6209838999998,940.3478963,671.1371042999999,683.5751416,682.3432912000001,355.3988378,347.2086306,1953.7070598999999,1364.876339,642.4074742,857.2888228,1571.5955229,1567.8356866,1724.5481025999998,1102.3529318,1548.8378619,987.0579256,1640.37494079
Iowa,1403.9378551,2026.6151674999999,946.3515090000001,1321.8552207,1429.3742275,1873.9246988999998,898.0814481,1858.7403728,889.4559535999999,852.994551,428.1401898,1375.5758146,1373.7351039999999,846.5972383000001,414.6746696,414.3387251,1821.2132803999998,851.7495808,828.5256754,403.3334664,1520.9766817,396.8173209,1142.3233965,384.5294121,197.5912227798598,1685.5094582,1132.8420921000002,801.3447711,1130.3994404,1171.0656592999999,1123.2527086999999,1324.8773084,1055.6665163999999,1068.1045537,780.9750160000001,739.9282499000001,731.7380427,2338.236472,1463.5080638,1026.9368863,1241.8182349,1956.124935,1952.3650986999999,2109.0775147,1486.8823439,1933.367274,1371.5873377,2024.90435289
New York,2049.1730160999996,3345.8678248999995,2631.8609672000002,2238.3058547,2748.6268849,3213.4378773999997,2217.3341055,3200.7628839999998,2231.4784647999995,1124.291781,2023.6595771999998,2711.407572,2715.7576152,1763.0478722999999,1756.0252917999999,2099.8481832999996,3163.2357916,2474.8718976,1744.9763093999998,1319.7841004,1835.8287317,1580.4690111,1457.1754465,1300.9800461,1685.5094582,197.5912227798598,1117.3110311,1446.5799321,1445.2514904,1799.3504735,1438.1047586999998,360.6321498,703.6826165,764.2121046999999,1095.8270659999998,945.5812083,1027.6110902,652.7270137999999,1447.9770027999998,658.5725719,508.1630887,270.6154768,266.8556405,423.5680565,263.0989797,247.8578158,378.39398589999996,339.39489469
North Carolina,1305.2130262,2701.8149832,2079.1936011,1594.2530130000002,2104.5740432,2569.3850356999997,1573.2812638,2610.4874093,1641.2029901,1361.0087564,1560.9822819,2067.3547303,2125.4821405,1172.7723976,1165.7498171,1547.1808172,2572.9603168999997,1984.5916729,1100.9234677,729.5086257,785.333543,1433.7901557,382.8323456,1034.2103673000001,1132.8420921000002,1117.3110311,197.5912227798598,702.6199422,701.2915005,1055.3904836,694.1447688000001,871.4582363,940.3995918999999,353.0989264,351.8670761,678.8115295,994.1271182,1770.0380448999997,330.6659717,644.7780706,609.1479423999999,1387.9265079,1384.1666716,1540.8790876,854.2120514000001,1365.1688469,738.9170452,1456.70592579
Arkansas,602.593084,1999.195041,1747.6962801,891.6330708,1401.9541009999998,1866.7650935,870.6613216,2278.9900883,1309.7056691,1396.8189804999997,1229.4849609,1364.7347881,1793.9848195,841.2750765999999,834.2524960999999,1215.6834962,2241.4629959,1653.0943519,398.3035255,398.0113047,1090.7545318000002,1198.162092,712.1012466,804.1072386,801.3447711,1446.5799321,702.6199422,197.5912227798598,700.1772905,369.7208882,362.6474479,1200.7271372999999,1009.8160004,682.3678274,350.7528661,677.6973195,993.0129082,2099.3069459,1033.2859139000002,964.7059559,938.4168434,1717.1954089,1713.4355726,1870.1479886000002,1183.4809524000002,1694.4377479,1068.1859462,1785.97482679
Alabama,1302.7703745,2699.3723315,2076.7509494,1591.8103613000003,2102.1313915,2566.942384,1570.8386120999999,2608.0447576,1638.7603384,1395.4905387999997,1558.5396302,2064.9120786000003,2123.0394888,1170.3297459,1163.3071654,1544.7381655,2570.5176652,1982.1490211999999,1098.480816,727.0659740000001,390.5772413,1431.3475039999998,380.389694,1031.7677156,1130.3994404,1445.2514904,701.2915005,700.1772905,197.5912227798598,722.564721,361.3190062,1199.3986955999999,1008.4875587,681.0393857,349.4244244,676.3688778000001,991.6844665,2097.9785042,720.5369701,963.3775142000001,937.0884017,1715.8669672,1712.1071309,1868.8195469000002,1182.1525107000002,1693.1093062,1066.8575045,1784.64638509
Louisiana,601.1913509,2368.9159292,2117.4171683,1261.353959,1771.6749891999998,2236.4859816999997,1240.3822098,2648.7109765,1679.4265573,1749.5895219,1599.2058491,1734.4556763,2163.7057077,1210.9959648,1203.9733843,1585.4043844,2611.1838841,2022.8152401,768.0244137,767.7321929,1113.1419623000002,1567.8829802,1064.871788,1173.8281268,1171.0656592999999,1799.3504735000001,1055.3904836000002,369.7208882,722.564721,197.5912227798598,361.2457148,1553.4976787,1362.5865417999998,1035.1383688,703.5234075,1030.4678608999998,1345.7834496,2452.0774872999996,1386.0564553,1317.4764973000001,1291.1873848,2069.9659503,2066.206114,2222.91853,1536.2514938,2047.2082893000002,1420.9564876,2138.74536819
Mississippi,962.4370657,2361.8424889,2069.6042177,1254.2805187,1764.6015488999997,2229.4125414,1233.3087695,2600.8980259,1631.6136067,1388.3438070999998,1551.3928985,1727.382236,2115.8927571,1163.1830142,1156.1604336999999,1537.5914338,2563.3709335,1975.0022895,760.9509734,719.9192423,751.8962475000001,1424.2007723,703.6260732000001,1024.6209839,1123.2527087,1438.1047587,694.1447688000001,362.6474479,361.3190062,361.2457148,197.5912227798598,1192.2519639,1001.340827,673.892654,342.2776927,669.2221460999999,984.5377348,2090.8317724999997,1024.8107405,956.2307825,929.9416699999999,1708.7202355,1704.9603992,1861.6728152,1175.005779,1685.9625745,1059.7107728,1777.49965339
Pennsylvania,1803.3202213,2985.2356750999998,2271.2288174,1877.6737048999998,2387.9947350999996,2852.8057276,1856.7019556999999,2840.1307342,1870.8463149999998,763.6596312,1663.0274273999999,2350.7754222,2355.1254654,1402.4157225,1395.393142,1739.2160334999999,2802.6036418,2114.2397478000003,1384.3441595999998,959.1519506,1589.9759369,1219.8368613,1211.3226517,940.3478963,1324.8773084,360.6321498,871.4582363,1200.7271373,1199.3986956,1553.4976787,1192.2519639,197.5912227798598,343.0504667,518.3593099,849.9742712,584.9490585,666.9789404,1013.3591635999999,1202.124208,297.9404221,262.3102939,631.2476266,627.4877902999999,784.2002063,247.8361974,608.4899656,212.8281764,700.02704449
Ohio,1612.4090844,2732.4052975,2002.0180254,1624.8433273,2135.1643575,2599.97535,1603.8715781,2587.3003566,1618.0159374,420.6091645,1319.9769606999998,2097.9450446,2102.2950878,1149.5853449,1142.5627644,1470.0052415,2549.7732642,1771.1892811000002,1131.513782,706.321573,1399.0648,876.7863946,1020.4115148000001,671.1371042999999,1055.6665164,703.6826165,940.3995918999999,1009.8160004000001,1008.4875587000001,1362.5865418,1001.340827,343.0504667,197.5912227798598,587.3006654999999,659.0631343,332.1186809,323.9284737,1356.4096303,1271.0655636,295.6215213,510.50286989999995,974.2980933,970.5382569999999,1127.250673,590.8866641,951.5404323,555.8786431,1043.07751119
Virginia,1284.9609114,2681.5628684000003,2014.4560627,1574.0008982000002,2084.3219283999997,2549.1329208999996,1553.029149,2583.3579795,1614.0735602999998,1007.9098299999999,1496.2447435,2047.1026155000002,2098.3527107,1145.6429678,1138.6203873,1482.4432788,2545.8308871,1919.8541344999999,1080.6713528999999,702.3791959,1071.616627,1083.1549300000001,692.9633418000001,683.5751416,1068.1045537,764.2121047,353.0989264,682.3678274,681.0393857,1035.1383688,673.892654,518.3593099,587.3006654999999,197.5912227798598,331.6149613,328.1763038,643.4918925,1416.9391184999997,683.7648981,291.6791442,256.049016,1034.8275815,1031.0677452,1187.7801612,501.113125,1012.0699205000001,385.8181188,1103.60699939
Tennessee,953.3459501,2349.9479071,1727.326525,1242.3859369000002,1752.7069671,2217.5179596,1221.4141877,2258.6203332,1289.335914,1046.0661143999998,1209.1152058,1715.4876542000002,1773.6150644,820.9053215,813.882741,1195.3137411,2221.0932408,1632.7245968,749.0563916,377.6415496,740.0016657000001,1081.9230796,361.3483805,682.3432912000001,780.9750160000001,1095.827066,351.8670761,350.7528661,349.4244244,703.5234075,342.2776927,849.9742712,659.0631343,331.6149613,197.5912227798598,326.9444534,642.2600421,1748.5540797999997,682.5330478000001,613.9530898,587.6639772999999,1366.4425428,1362.6827065,1519.3951225,832.7280863000001,1343.6848818,717.4330801,1435.22196069
Kentucky,1280.2904035,2400.2866166,1686.2797589000002,1292.7246464,1803.0456765999998,2267.8566691,1271.7528972,2255.1816757,1285.8972565,719.1216609999999,1168.0684397,1765.8263637,1770.1764069,817.466664,810.4440835,1154.266975,2217.6545833,1591.6778307,799.3951010999999,374.2028921,1066.9461191,754.9786262,688.2928339,355.3988378,739.9282499000001,945.5812083,678.8115295,677.6973195,676.3688778000001,1030.4678609,669.2221460999999,584.9490585,332.1186809,328.1763038,326.9444534,197.5912227798598,315.3155887,1598.3082221,1009.4775012,287.0086364,501.889985,1216.1966851,1212.4368488,1369.1492647999999,746.954094,1193.4390241,631.6590878,1284.97610299
Indiana,1595.6059922,2715.6022052999997,1678.0895517,1608.0402351,2118.3612652999996,2583.1722578,1587.0684859,2570.4972644,1601.2128452,403.8060723,1159.8782325,2081.1419524,2085.4919956,1132.7822527,1125.7596722,1146.0767678,2532.970172,1583.4876235000002,1114.7106898,689.5184807999999,1382.2617078,746.788419,1003.6084226,347.2086306,731.7380427,1027.6110902,994.1271182,993.0129082000001,991.6844665000001,1345.7834496,984.5377348,666.9789404,323.9284737,643.4918925,642.2600421,315.3155887,197.5912227798598,1680.338104,1324.7930899,602.3242250999999,817.2055737000001,1298.226567,1294.4667307,1451.1791467,914.8151378,1275.468906,879.8071167999999,1367.00598489
Maine,2701.9000298999995,3998.5948386999994,3284.587981,2891.0328685,3401.3538986999997,3866.1648911999996,2870.0611193,3853.4898977999997,2884.2054785999994,1777.0187947999998,2676.386591,3364.1345858,3368.484629,2415.7748861,2408.7523056,2752.5751970999995,3815.9628054,3127.5989114,2397.7033232,1972.5111142,2488.5557455,2233.1960249,2109.9024603,1953.7070598999999,2338.236472,652.7270138,1770.0380449,2099.3069459,2097.9785042,2452.0774873,2090.8317724999997,1013.3591635999999,1356.4096303000001,1416.9391185,1748.5540797999997,1598.3082221,1680.338104,197.5912227798598,2100.7040165999997,1311.2995857,1160.8901025,389.63120960000003,385.87137329999996,229.1589573,915.8259934999999,532.20957,1031.1209996999999,503.9259495
South Carolina,1635.8789979,3032.4809549,2409.8595728,1924.9189847000002,2435.2400148999996,2900.0510073999994,1903.9472355,2941.153381,1971.8689618,1691.6747281,1891.6482536,2398.020702,2456.1481121999996,1503.4383693,1496.4157888,1877.8467889,2903.6262885999995,2315.2576446000003,1431.5894394,1060.1745974,742.6484735,1764.4561274,340.1472761,1364.8763390000001,1463.5080638000002,1447.9770028,330.6659717,1033.2859139,720.5369701,1386.0564553,1024.8107405,1202.124208,1271.0655636,683.7648981,682.5330478000001,1009.4775012,1324.7930899,2100.7040165999997,197.5912227798598,975.4440423,939.8139140999999,1718.5924796,1714.8326433,1871.5450593,1184.8780231,1695.8348186,1069.5830169,1787.37189749
West Virginia,1567.2990399,2687.295253,1973.2883953,1579.7332827999999,2090.0543129999996,2554.8653055,1558.7615336,2542.1903121,1572.9058928999998,716.2306858,1455.0770760999999,2052.8350001,2057.1850433,1104.4753004,1097.4527199,1441.2756114,2504.6632197,1878.6864670999998,1086.4037374999998,661.2115285,1353.9547555,1041.9872626000001,975.3014703,642.4074742,1026.9368863,658.5725719,644.7780706,964.7059559,963.3775142000001,1317.4764973000001,956.2307824999999,297.9404221,295.6215213,291.6791442,613.9530898,287.0086364,602.3242250999999,1311.2995856999999,975.4440423,197.5912227798598,214.8813486,929.1880487,925.4282123999999,1082.1406284,459.94545760000005,906.4303877,344.6504514,997.96746659
Maryland,1541.0099274,2902.1766015999997,2188.1697439,1794.6146313999998,2304.9356615999995,2769.7466541,1773.6428821999998,2757.0716607,1787.7872414999997,931.1120344,1669.9584246999998,2267.7163487,2272.0663919,1319.3566489999998,1312.3340684999998,1656.1569599999998,2719.5445683,2093.5678156999998,1301.2850860999997,876.0928771,1327.665643,1256.8686112,949.0123578,857.2888228,1241.8182348999999,508.1630887,609.1479423999999,938.4168434000001,937.0884017000001,1291.1873848,929.9416699999999,262.3102939,510.50286989999995,256.049016,587.6639772999999,501.889985,817.2055737,1160.8901024999998,939.8139140999999,214.8813486,197.5912227798598,778.7785655,775.0187291999999,931.7311452,245.06410900000003,756.0209045,129.7691028,847.55798339
Massachusetts,2319.7884928999997,3616.4833016999996,2902.4764440000004,2508.9213315,3019.2423617,3484.0533542,2487.9495823,3471.3783608,2502.0939415999997,1394.9072578,2294.2750539999997,2982.0230488,2986.3730920000003,2033.6633490999998,2026.6407685999998,2370.4636600999997,3433.8512684,2745.4873744,2015.5917861999997,1590.3995771999998,2106.4442085,1851.0844879,1727.7909233,1571.5955229,1956.1249349999998,270.6154768,1387.9265079000002,1717.1954089,1715.8669672,2069.9659503,1708.7202355,631.2476266,974.2980933,1034.8275815,1366.4425428,1216.1966851,1298.2265670000002,389.63120960000003,1718.5924796,929.1880487,778.7785655,197.5912227798598,161.5761852,160.4722523,533.7144565,142.5783604,649.0094627,114.2947399
Vermont,2316.0286565999995,3612.7234653999994,2898.7166077,2505.1614952,3015.4825253999998,3480.2935178999996,2484.189746,3467.6185244999997,2498.3341052999995,1391.1474214999998,2290.5152177,2978.2632125,2982.6132557,2029.9035127999998,2022.8809322999998,2366.7038237999996,3430.0914321,2741.7275381,2011.8319498999997,1586.6397408999999,2102.6843722,1847.3246516,1724.0310869999998,1567.8356866,1952.3650986999999,266.8556405,1384.1666716,1713.4355726,1712.1071309,2066.206114,1704.9603991999998,627.4877902999999,970.5382569999999,1031.0677452,1362.6827064999998,1212.4368488,1294.4667307,385.87137329999996,1714.8326432999997,925.4282123999999,775.0187292,161.5761852,197.5912227798598,156.712416,529.9546201999999,304.1545456,645.2496263999999,275.8709251
New Hampshire,2472.7410725999994,3769.4358813999993,3055.4290237,2661.8739112,3172.1949413999996,3637.0059338999995,2640.902162,3624.3309404999995,2655.0465212999993,1547.8598375,2447.2276337,3134.9756285,3139.3256717,2186.6159288,2179.5933483,2523.4162397999994,3586.8038481,2898.4399541,2168.5443659,1743.3521569,2259.3967881999997,2004.0370676,1880.743503,1724.5481026,2109.0775147,423.5680565,1540.8790876,1870.1479886,1868.8195469,2222.91853,1861.6728151999998,784.2002062999999,1127.250673,1187.7801612,1519.3951224999998,1369.1492648,1451.1791467,229.1589573,1871.5450592999998,1082.1406284,931.7311452,160.4722523,156.712416,197.5912227798598,686.6670361999999,303.0506127,801.9620423999999,274.7669922
New Jersey,1786.0740363999998,3147.2407105999996,2433.2338529,2039.6787403999997,2549.9997705999995,3014.8107631,2018.7069911999997,3002.1357697,2032.8513504999996,1011.4958286000001,1910.8636247999998,2512.7804576999997,2517.1305009,1564.4207579999998,1557.3981774999997,1901.2210689999997,2964.6086772999997,2338.6319246999997,1546.3491950999996,1121.1569861,1572.729752,1467.6730587,1194.0764668,1102.3529318,1486.8823438999998,263.0989797,854.2120514,1183.4809524,1182.1525107,1536.2514938,1175.0057789999998,247.8361974,590.8866641,501.11312499999997,832.7280863,746.954094,914.8151378,915.8259934999999,1184.8780230999998,459.9454576,245.06410900000003,533.7144565,529.9546201999999,686.6670362,197.5912227798598,510.9567955,115.2950062,602.49387439
Connecticut,2297.0308318999996,3593.7256406999995,2879.7187830000003,2486.1636705,2996.4847007,3461.2956931999997,2465.1919213,3448.6206998,2479.3362805999996,1372.1495968,2271.5173929999996,2959.2653878,2963.615431,2010.9056881,2003.8831076,2347.7059990999996,3411.0936074,2722.7297134,1992.8341251999998,1567.6419162,2083.6865475,1828.3268269,1705.0332623,1548.8378619,1933.367274,247.8578158,1365.1688469,1694.4377479,1693.1093062,2047.2082893,1685.9625744999998,608.4899656,951.5404323,1012.0699205,1343.6848817999999,1193.4390240999999,1275.468906,532.20957,1695.8348185999998,906.4303877,756.0209045,142.5783604,304.1545456,303.0506127,510.9567955,197.5912227798598,626.2518017,91.53707889
Delaware,1670.7790301999999,3031.9457043999996,2317.9388467,1924.3837341999997,2434.7047643999995,2899.5157569,1903.4119849999997,2886.8407635,1917.5563442999996,976.4878076,1799.7275274999997,2397.4854514999997,2401.8354947,1449.1257517999998,1442.1031712999998,1785.9260627999997,2849.3136710999997,2223.3369184999997,1431.0541888999996,1005.8619799,1457.4347458,1386.637714,1078.7814606,987.0579256000001,1371.5873376999998,378.39398589999996,738.9170452,1068.1859462,1066.8575045,1420.9564876,1059.7107727999999,212.8281764,555.8786431,385.8181188,717.4330801,631.6590878000001,879.8071168,1031.1209996999999,1069.5830168999998,344.6504514,129.7691028,649.0094627,645.2496263999999,801.9620424,115.2950062,626.2518017,197.5912227798598,717.78888059
Rhode Island,2388.5679107899996,3685.2627195899995,2971.2558618900002,2577.70074939,3088.02177959,3552.8327720899997,2556.72900019,3540.1577786899998,2570.8733594899995,1463.68667569,2363.0544718899996,3050.80246669,3055.15250989,2102.44276699,2095.42018649,2439.2430779899996,3502.63068629,2814.26679229,2084.37120409,1659.17899509,2175.22362639,1919.86390579,1796.57034119,1640.37494079,2024.90435289,339.39489469,1456.70592579,1785.97482679,1784.64638509,2138.74536819,1777.4996533899998,700.02704449,1043.07751119,1103.60699939,1435.2219606899998,1284.9761029899998,1367.00598489,503.9259495,1787.3718974899998,997.96746659,847.55798339,114.2947399,275.8709251,274.7669922,602.49387439,91.53707889,717.78888059,197.5912227798598
